path	parent
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/mdata_filtered.h5mu	syn64129882
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/manifest-for-upload.tsv	syn64129882
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Differential_Expression/Singlet_sgRNA_df.h5	syn65487723
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Differential_Expression/Perc_cell_expr.npy	syn65487723
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Differential_Expression/Singlet_sub_df.h5	syn65487723
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Differential_Expression/Trans_genome_seq.npy	syn65487723
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/preprocess.h5ad	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/anndata.log	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/README.md	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/qc.h5ad	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/cluster.log	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/preprocess.log	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/cluster.h5ad	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/qc.log	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/anndata.h5ad	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/barcode_metadata.csv	syn65487724
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/cluster/umap_clustering.png	syn65487729
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/preprocess/highly_variable_genes.png	syn65487730
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/total_counts_vs_pct_MT.png	syn65487731
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/violin_pct_MT.png	syn65487731
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/violin_n_genes.png	syn65487731
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/violin_total_counts.png	syn65487731
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Transcriptome_Analysis/plots/qc/total_counts_vs_n_genes.png	syn65487731
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix.csv	syn64129885
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix.h5ad	syn64129885
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Perturbation_information/sgrna_design_matrix_filtered_combined_control_final.csv	syn64129885
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix/features.tsv.gz	syn65487732
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix/matrix.mtx	syn65487732
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Perturbation_information/guide_assignment_matrix/barcodes.tsv.gz	syn65487732
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Cell_Ranger_Output/filtered_feature_bc_matrix.h5	syn64129886
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Cell_Ranger_Output/web_summary.html	syn64129886
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/Cell_Ranger_Output/filtered_feature_bc_matrix/barcodes.tsv.gz	syn65487733
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/bin/1_create_guide_anndata.ipynb	syn65487727
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/bin/3_qc.ipynb	syn65487727
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/bin/2_gene_UMI_pipeline.sh	syn65487727
Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/bin/synapse.ipynb	syn65487727
